id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types,type_1,type_2
1,Bulbasaur,45,49,49,65,65,45,1,false,Grass/Poison,Grass,Poison
2,Ivysaur,60,62,63,80,80,60,1,false,Grass/Poison,Grass,Poison
3,Venusaur,80,82,83,100,100,80,1,false,Grass/Poison,Grass,Poison
4,Mega Venusaur,80,100,123,122,120,80,1,false,Grass/Poison,Grass,Poison
5,Charmander,39,52,43,60,50,65,1,false,Fire,Fire,
6,Charmeleon,58,64,58,80,65,80,1,false,Fire,Fire,
7,Charizard,78,84,78,109,85,100,1,false,Fire/Flying,Fire,Flying
8,Mega Charizard X,78,130,111,130,85,100,1,false,Fire/Dragon,Fire,Dragon
9,Mega Charizard Y,78,104,78,159,115,100,1,false,Fire/Flying,Fire,Flying
10,Squirtle,44,48,65,50,64,43,1,false,Water,Water,
11,Wartortle,59,63,80,65,80,58,1,false,Water,Water,
12,Blastoise,79,83,100,85,105,78,1,false,Water,Water,
13,Mega Blastoise,79,103,120,135,115,78,1,false,Water,Water,
14,Caterpie,45,30,35,20,20,45,1,false,Bug,Bug,
15,Metapod,50,20,55,25,25,30,1,false,Bug,Bug,
16,Butterfree,60,45,50,90,80,70,1,false,Bug/Flying,Bug,Flying
17,Weedle,40,35,30,20,20,50,1,false,Bug/Poison,Bug,Poison
18,Kakuna,45,25,50,25,25,35,1,false,Bug/Poison,Bug,Poison
19,Beedrill,65,90,40,45,80,75,1,false,Bug/Poison,Bug,Poison
20,Mega Beedrill,65,150,40,15,80,145,1,false,Bug/Poison,Bug,Poison
21,Pidgey,40,45,40,35,35,56,1,false,Normal/Flying,Normal,Flying
22,Pidgeotto,63,60,55,50,50,71,1,false,Normal/Flying,Normal,Flying
23,Pidgeot,83,80,75,70,70,101,1,false,Normal/Flying,Normal,Flying
24,Mega Pidgeot,83,80,80,135,80,121,1,false,Normal/Flying,Normal,Flying
25,Rattata,30,56,35,25,35,72,1,false,Normal,Normal,
26,Raticate,55,81,60,50,70,97,1,false,"Normal, Fairy","Normal, Fairy",
27,Spearow,40,60,30,31,31,70,1,false,Normal/Flying,Normal,Flying
28,Fearow,65,90,65,61,61,100,1,No,Normal/Flying,Normal,Flying
29,Ekans,35,60,44,40,54,55,1,false,Poison,Poison,
30,Arbok,60,85,69,65,79,80,1,false,Poison,Poison,
31,Pikachu,35,55,40,50,50,90,1,false,Electric,Electric,
32,Raichu,60,90,55,90,80,110,1,false,Electric,Electric,
33,Sandshrew,50,75,85,20,30,40,1,false,Ground,Ground,
34,Sandslash,75,100,110,45,55,65,1,false,Ground,Ground,
35,Nidoran♀,55,47,52,40,40,41,1,false,Poison,Poison,
36,Nidorina,70,62,67,55,55,56,1,false,Poison,Poison,
37,Nidoqueen,90,92,87,75,85,76,1,false,Poison/Ground,Poison,Ground
38,Nidoran♂,46,57,40,40,40,50,1,false,Poison,Poison,
39,Nidorino,61,72,57,55,55,65,1,false,Poison,Poison,
40,Nidoking,81,102,77,85,75,85,1,false,Poison/Ground,Poison,Ground
41,Clefairy,70,45,48,60,65,35,1,false,Fairy,Fairy,
42,Clefable,95,70,73,95,90,60,1,false,Fairy,Fairy,
